warning package.json: No license field
info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (25 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1123/1140 modules 17 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1124/1140 modules 16 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1125/1140 modules 15 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1126/1140 modules 14 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1126/1141 modules 15 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1127/1141 modules 14 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1128/1141 modules 13 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1129/1141 modules 12 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1130/1141 modules 11 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1131/1141 modules 10 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1132/1141 modules 9 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1133/1141 modules 8 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1134/1141 modules 7 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1135/1141 modules 6 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1136/1141 modules 5 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1137/1141 modules 4 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1138/1141 modules 3 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1138/1142 modules 4 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 1138/1143 modules 5 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 1138/1144 modules 6 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 1138/1145 modules 7 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 69% building 1138/1146 modules 8 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1138/1147 modules 9 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/refractor/lang/c.js
<s> [webpack.Progress] 69% building 1138/1148 modules 10 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1138/1149 modules 11 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1138/1150 modules 12 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1138/1151 modules 13 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1138/1152 modules 14 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1138/1153 modules 15 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1138/1154 modules 16 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1138/1155 modules 17 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1139/1155 modules 16 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1139/1156 modules 17 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 69% building 1140/1156 modules 16 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 69% building 1140/1157 modules 17 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1140/1158 modules 18 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 69% building 1140/1159 modules 19 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 68% building 1140/1160 modules 20 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 68% building 1140/1161 modules 21 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 68% building 1140/1162 modules 22 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 68% building 1140/1163 modules 23 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1140/1164 modules 24 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 68% building 1140/1165 modules 25 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1140/1166 modules 26 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1140/1167 modules 27 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1140/1168 modules 28 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash-es/_mapToArray.js
<s> [webpack.Progress] 68% building 1140/1169 modules 29 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1140/1170 modules 30 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 68% building 1140/1171 modules 31 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 1141/1171 modules 30 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 1141/1172 modules 31 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 1141/1173 modules 32 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 1141/1174 modules 33 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 68% building 1141/1175 modules 34 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/refractor/lang/plsql.js
<s> [webpack.Progress] 68% building 1141/1176 modules 35 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/refractor/lang/phpdoc.js
<s> [webpack.Progress] 68% building 1141/1177 modules 36 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 68% building 1141/1178 modules 37 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1141/1179 modules 38 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 1141/1180 modules 39 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 67% building 1141/1181 modules 40 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 67% building 1141/1182 modules 41 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/refractor/lang/php.js
<s> [webpack.Progress] 67% building 1141/1183 modules 42 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/refractor/lang/php-extras.js
<s> [webpack.Progress] 67% building 1142/1183 modules 41 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/refractor/lang/php-extras.js
<s> [webpack.Progress] 67% building 1143/1183 modules 40 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/refractor/lang/php-extras.js
<s> [webpack.Progress] 67% building 1143/1184 modules 41 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 1144/1184 modules 40 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 1144/1185 modules 41 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/refractor/lang/perl.js
<s> [webpack.Progress] 67% building 1145/1185 modules 40 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/refractor/lang/perl.js
<s> [webpack.Progress] 68% building 1146/1185 modules 39 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/refractor/lang/perl.js
<s> [webpack.Progress] 67% building 1146/1186 modules 40 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 1146/1187 modules 41 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 1146/1188 modules 42 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 1146/1189 modules 43 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 1146/1190 modules 44 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 1146/1191 modules 45 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 1146/1192 modules 46 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/components/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 67% building 1147/1192 modules 45 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/components/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 67% building 1147/1193 modules 46 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/refractor/lang/pcaxis.js
<s> [webpack.Progress] 67% building 1147/1194 modules 47 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/refractor/lang/pascaligo.js
<s> [webpack.Progress] 67% building 1147/1195 modules 48 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/refractor/lang/pascal.js
<s> [webpack.Progress] 67% building 1148/1195 modules 47 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/refractor/lang/pascal.js
<s> [webpack.Progress] 67% building 1148/1196 modules 48 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 1148/1197 modules 49 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 1149/1197 modules 48 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 1150/1197 modules 47 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 1151/1197 modules 46 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 1152/1197 modules 45 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 1153/1197 modules 44 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 1154/1197 modules 43 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 1154/1198 modules 44 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 67% building 1154/1199 modules 45 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 1154/1200 modules 46 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 67% building 1154/1201 modules 47 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 1155/1201 modules 46 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 1155/1202 modules 47 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
